source,xml_file,original_xml,xml_segment
ASAP,,{ASAP}/Bach/Fugue/bwv_846/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_846_seg7_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_848/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_848_seg14_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_854/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_854_seg8_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_856/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_856_seg19_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_857/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_857_seg15_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_858/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_858_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_860/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_860_seg22_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_862/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_862_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_863/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_863_seg11_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_864/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_864_seg14_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_865/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_865_seg22_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_866/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_866_seg13_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_867/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_867_seg19_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_868/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_868_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_870/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_870_seg21_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_873/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_873_seg18_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_874/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_874_seg13_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_875/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_875_seg7_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_876/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_876_seg18_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_880/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_880_seg25_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_883/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_883_seg18_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_884/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_884_seg19_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_885/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_885_seg22_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_887/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_887_seg36_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_888/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_888_seg8_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_889/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_889_seg8_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_891/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_891_seg26_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_892/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_892_seg27_offset3.musicxml
ASAP,,{ASAP}/Bach/Fugue/bwv_893/xml_score.musicxml,xml_segments/Bach-Fugue-bwv_893_seg26_offset3.musicxml
ASAP,,{ASAP}/Bach/Italian_concerto/xml_score.musicxml,xml_segments/Bach-Italian_concerto_seg13_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_846/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_846_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_848/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_848_seg27_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_854/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_854_seg7_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_856/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_856_seg5_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_857/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_857_seg6_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_858/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_858_seg8_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_860/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_860_seg5_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_862/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_862_seg12_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_863/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_863_seg8_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_864/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_864_seg7_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_865/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_865_seg8_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_866/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_866_seg6_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_867/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_867_seg7_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_868/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_868_seg5_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_870/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_870_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_873/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_873_seg16_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_874/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_874_seg15_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_875/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_875_seg16_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_876/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_876_seg18_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_880/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_880_seg19_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_883/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_883_seg11_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_884/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_884_seg13_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_885/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_885_seg6_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_887/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_887_seg13_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_888/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_888_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_889/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_889_seg9_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_891/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_891_seg21_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_892/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_892_seg12_offset3.musicxml
ASAP,,{ASAP}/Bach/Prelude/bwv_893/xml_score.musicxml,xml_segments/Bach-Prelude-bwv_893_seg17_offset3.musicxml
ASAP,,{ASAP}/Balakirev/Islamey/xml_score.musicxml,xml_segments/Balakirev-Islamey_seg32_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/1-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-1-1_seg39_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/10-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-10-1_seg34_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/11-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-11-1_seg28_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/11-2/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-11-2_seg20_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/11-3/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-11-3_seg13_offset3.musicxml
ASAP,,{ASAP}/Beethoven/Piano_Sonatas/12-1/xml_score.musicxml,xml_segments/Beethoven-Piano_Sonatas-12-1_seg50_offset3.musicxml
